WireL,WireH,NatPerch,NatPerchH,AnthroPerch,AnthroPerchH,Ditches,DitchD,DitchW,GrassW,GrassH
1000,10,52,12,30,2,3,1.1,5.5,1.5,0.105
500,10,101,11,2,1,2,3,14,1.5,0.05
770,10,0,0,6,1,2,0.55,2.25,0,0
750,9,101,13,6,1.5,3,0.6,3.166666667,1.5,0.01
500,9,4,14,45,1,1,5,11,3,0.1
500,9,0,0,2,1,1,0.1,2.5,0,0
1000,10,13,7,27,1.5,2,0.15,1.5,1,0.025
1000,12,8,10,1,2,3,2.066666667,5.5,1.5,0.125
0,0,3,2,0,0,2,1,3.25,2,0.15
520,9,0,0,8,1.5,1,0.9,3.5,3.55,0.125
780,9,85,10,8,3.6,2,0.55,2.85,2.75,0.525
750,10,101,13,50,1,2,0.35,1,1,0.05
500,10,50,12,2,1.5,2,0.85,3.25,0.5,0.05
640,10,15,3,101,1,2,1.25,4.75,2.5,0.1
1000,10,14,10,21,1.5,3,0.833333333,2.5,3.5,0.15
500,10,101,13,4,1,2,0.75,4,1,0.025
0,0,0,0,0,0,0,0,0,0,0
780,10,0,0,4,1,5,1.75,8,3,0.075
1000,9.5,2,3,3,1,3,2.5,8,2,0.05
750,10,45,10,101,1,4,0.8,2.375,1.5,0.05
750,10,101,10,10,2.5,4,0.275,1.75,2,0.075
270,10,6,5,2,1,1,1,5,8,0.2
250,10,8,10,16,1.5,2,0.85,3.5,1,0.05
750,10,0,0,11,2.5,5,0.55,2.625,3,0.055
1050,10,101,10,16,2,4,1,4.75,3,0.055
1000,12.5,20,4,0,0,3,1.433333333,4.833333333,2.5,0.1
500,7,101,5.5,0,0,0,0,0,1.2,0.2
850,8,101,8,67,3.5,5,0.55,1.9375,2.6,0.425
750,10,101,15,37,1.5,4,3.75,6,1.5,0.175
0,0,20,10,30,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
800,10,49,10,64,9,2,1.65,3.75,4.25,0.6
600,10,0,0,1,5.5,2,0.5,2.25,4,0.2
1000,10,2,4,2,1,4,0.75,2.25,2,0.15
600,9,101,16,27,8,4,0.95,5.8,8.05,0.31
0,0,3,1,0,0,2,1.2,7.25,8.05,0.26
980,8.5,101,14,10,1.3,4,0.775,4.05,4.85,0.425
510,9,0,0,0,0,2,1.05,3.55,3.75,0.95
760,7.5,101,14,26,2.5,2,0.4,3.7,1.35,0.325
740,9,11,1.7,10,1.6,4,0.575,2.225,4.8,0.235
750,11,25,12,101,3,3,0.666666667,2.666666667,2.5,0.055
750,8,26,2.2,1,0.6,3,1.533333333,4.666666667,4.35,0.275
500,8,6,0.8,2,0.6,2,0.9,2.9,4.5,0.275
1000,10,73,11,50,2,4,0.55,2.625,2,0.1
750,10,7,4,3,1,3,0.633333333,3,1.5,0.105
520,7.5,4,1.1,4,1.6,1,1.6,7.2,4.6,0.08
550,10,101,10,8,1,3,1.933333333,7.333333333,2,0.5
0,0,0,0,0,0,0,0,0,0,0
600,10,101,10,20,2.5,3,1.066666667,4,1,0.075
500,10,66,9,7,0.5,2,0.35,1.5,2,0.15
500,10,23,6,0,0,1,0,0,0,0
250,10,101,10,101,9,2,0.75,4,3,0.05
650,9.5,21,1.8,0,0,1,1,4.5,11,0.4
750,9.5,33,3,3,1.5,1,1.5,4.5,9,0.3
660,9.5,51,15,103,1.5,0,0,0,2,0.25
750,11,10,5,28,1,1,0.75,3.5,3,0.1
500,8.5,51,8.5,16,2.5,2,2.625,7,2,0.15
0,0,2,19,0,0,1,0.75,2.5,3,0.2
750,9.5,51,15,118,1.5,0,0,0,2,0.1
900,9.5,0,0,9,2.5,2,0.625,2.125,3.5,0.1
0,0,51,12,1,3,1,2,11,1.5,0.1
500,9,13,3.5,0,0,2,0.3,1.5,2.5,0.35
600,8.5,33,7,28,2,2,0.25,1.25,0,0
350,9.5,45,2,8,1,1,8,11,0.5,0.075
900,8.5,72,10.25,6,1.5,1,0.2,0.6,5.5,0.15
300,9,0,0,0,0,1,1.5,5,1,0.07
400,8.5,101,11,5,1.5,5,0.666666667,2.833333333,2.5,0.025
600,9,101,11,11,3,0,0,0,1.5,0.5
250,9,101,10,10,5,2,0.625,0.875,2.5,0.5
1000,9.5,101,12,18,1.5,2,1.6,4.5,5,0.6
300,10,101,8,17,3,1,0.5,2.5,5,0.35
500,9.5,50,6,0,0,1,1,2,1,0.5
500,8.5,2,20,8,1.5,2,1,2.25,1.5,0.25
600,9.5,101,4.5,0,0,2,0.875,2,2,0.5
750,9.5,0,0,3,2,2,1.5,4,8,0.05
500,9.5,28,7,9,4,0,0,0,3,0.175
790,8.5,27,6,21,6,0,0,0,4.5,0.4
750,10,49,5,101,2,3,0.3,1.5,0.25,0.005
500,10,0,0,2,2,2,0.3,1.75,0.375,0.05
0,0,101,10,0,0,0,0,0,0,0
500,10,0,0,4,1.5,2,0.5,1.5,0.625,0.055
520,10,29,12,32,1,0,0,0,0,0
500,10,17,10,9,1.5,3,2.5,9,1.5,0.075
250,10,36,11,70,1,2,0.25,1.5,0.5,0.05
1000,11,101,13,101,1,4,0.35,3,2,0.075
750,10,101,9,3,1.5,4,1,3.75,1,0.1
1000,8.5,39,10,20,2,4,0.45,2,2.125,0.03
600,8.5,57,12,6,5,1,0.5,1.5,0,0
750,10,5,5,4,2.5,5,1.525,4.875,1,0.05
600,10,65,12,101,1,2,0.625,2.75,1,0.2
1000,10,30,4,63,2,4,0.375,2.875,1.125,0.125
200,15,101,8,5,1.5,1,5,25,0,0
500,9,101,13,101,1.5,2,1,2.75,1,0.15
0,0,19,13,51,1,1,6,13,4,0.3
500,10,16,15,12,1.5,3,2.233333333,5.666666667,3.5,0.03
750,11,101,10,101,2,2,2.75,6.75,1.5,0.15
0,0,0,0,101,3,4,0.325,1.625,1,0.2
1500,11,20,10,101,5,3,0.466666667,1.5,2,0.1
,11,62,6,18,2.4,4,0.8,3.5,4.5,0.325
250,10,49,10,7,1,3,0.933333333,5.666666667,0,0
1000,10,101,10,101,1,2,0.5,2,1.5,0.1
500,10,0,0,3,2,5,0.8,4.5,0.25,0.005
500,10,101,12,5,1.5,2,0.75,3.25,0.5,0
250,9,101,10,101,2,2,1,3.5,1.25,0.075
500,9,0,0,0,0,3,1.633333333,5.166666667,1.5,0.2
750,9,101,12,30,2,3,3,6.5,0.5,0.005
750,9.5,63,15,12,2,2,0.75,2.75,1,0.03
500,9,0,0,0,0,3,1.333333333,5.333333333,1.625,0.1
270,9,4,4,3,2,1,1,3.5,0,0
500,10,25,5,3,1,2,8,4.25,3,2.125
1000,10,101,9,101,1,4,1.1875,2.25,3,0.1
1000,20,23,13,101,2,0,0,0,0,0
0,0,101,12,101,9,2,2.5,3.75,1,0.2
500,10,20,8,2,0.75,3,1.366666667,4.433333333,0.625,0.03
0,0,101,8,2,0.5,2,1.75,7,0,0
850,10,0,0,101,1.5,3,1,4.333333333,3,0.01
450,10,55,12,25,2,5,0.625,1.75,2.25,0.2
250,10,30,12,8,1.5,2,0.55,1.5,1.25,0.05
500,10,101,14,101,1.5,2,0.5,1.75,1.5,0.15
500,10,101,7,3,2,2,1,3.5,4,0.1
750,10,0,0,3,2,2,0.45,3.5,1.25,0.1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
500,10,0,0,0,0,2,1,5.5,3,0.15
500,10,0,0,8,1.5,2,1.5,5.5,1.5,0.03
0,0,0,0,1,1,2,0.8,5,1.5,0.03
0,0,20,13,101,1,1,1,5,3,0.01
520,10,101,14,6,3.5,2,4,10,0,0
500,10,101,14,0,0,1,3,10,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,4,11,7,1,1,0.5,3,2,0.2
0,0,0,0,0,0,0,0,0,0,0
750,10,30,10,50,1,2,0.2,2.5,4,0.05
0,0,0,0,2,1.5,0,0,0,0,0
1000,6.5,101,6.2,4,0.8,4,0.875,3.725,4.8,0.425
500,6.5,70,6.5,0,0,3,0.733333333,4.233333333,7.3,0.15
500,6.5,26,1.4,0,0,2,0.4,2.8,5.7,0.2
0,0,4,1,2,1,3,1.166666667,5,3,0.075
500,10,0,0,1,1.1,1,0.5,2.5,1,0.01
750,10,101,10,20,2,3,0.733333333,2.5,4,0.05
200,10,101,11,8,1.5,2,6,16,6,0.15
0,0,101,12,6,1,1,8,20,4,0.1
0,0,5,6,5,1.5,3,1.4,5,4,0.15
500,9,101,10,0,0,2,0.5,1.25,0.5,0.025
0,0,0,0,2,2,0,0,0,0,0
750,9,24,10,9,2,2,0.45,2,1.5,0.1
0,0,101,10,6,2,3,0.333333333,1.333333333,1,0.15
500,9,39,5,4,1,3,2.666666667,7,3.5,0.1
0,0,34,4,3,0.5,2,0.75,2,0.625,0.2
0,0,101,18,40,1,0,0,0,0,0
0,0,101,14,101,1,3,1.666666667,4.5,0,0
1000,9,101,15,101,1,0,0,0,0,0
500,7,101,10,35,2,3,1.266666667,4.666666667,1,0.3
500,7,101,14,101,1.5,2,1.5,3.5,0.5,0.025
1000,10,101,15,101,1,1,0.1,3,1,0.05
270,10,101,15,101,1,1,0.3,2.5,2,0.1
1000,10,101,12,38,1,2,0.75,4,1,0.05
500,10,101,15,101,1,4,0.35,2,1.5,0.01
1300,8,101,12,101,0.6,2,0.25,0.7,1.45,0.135
310,14,20,17,10,6,2,0.5,1.9,8.1,0.06
740,11,1,22,3,2.6,3,1,3.966666667,6.5,0.11
550,9.5,7,10,13,2,3,3.566666667,9.166666667,4,0.1
300,10,27,12,101,1,2,8.5,16.5,2,0.05
500,10,0,0,4,1,2,0.65,2.75,1.25,0.105
0,0,0,0,1,1,1,3,10,0,0
550,10,101,10,101,1,2,1,2.75,0.25,0
800,10,101,15,50,2,5,0.95,2.5,1,0.055
500,10,0,0,3,1,2,0.45,2.75,2,0.1
600,9,0,0,3,0.5,2,1.25,4.25,1.5,0.1
500,9,1,11,0,0,2,1,3.75,2,0.175
750,10,0,0,4,1.5,3,0.7,3,1,0.25
800,7,0,0,5,1.2,1,0.3,0.6,5.25,0.225
550,5.5,101,1.8,14,1.6,1,0.1,0.3,2.55,0.23
540,5.5,42,9,101,2.5,0,0,0,1.3,0.05
0,0,88,12,6,2.5,0,0,0,0,0
0,0,101,8,4,4,1,0.1,0.4,4.4,1.2
0,0,101,12,0,0,1,0.3,0.8,1.5,0.15
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1000,8.5,2,1.5,14,1.4,4,0.7,2.175,2,0.075
850,7,66,18,54,1.4,2,0.3,1.6,3,0.14
0,0,0,0,8,4,2,0.2,1.45,1.55,0.115
540,6.5,101,10,65,4,2,0.35,0.9,1.5,0.08
750,9,14,17,8,2.5,3,0.4,1.966666667,2.4,0.315
850,11.5,101,11,69,0.8,3,0.266666667,1.433333333,2.9,0.24
800,11.5,101,16,56,4,2,0.2,0.8,4.2,0.85
500,11.5,101,12,14,1.6,3,3.233333333,8.7,5.4,0.765
1250,11,0,0,9,1.5,3,0.366666667,2,0.5,0.025
1100,11,80,7,19,1.5,1,0.1,0.5,2,0.01
600,13,101,7,101,1,2,0.5,2.5,0,0
500,10,26,13,12,1,3,0.283333333,3.933333333,0.5,0.05
1000,10,101,12,101,2,7,0.35,2,1.5,0.1
250,9,101,15,7,1,2,1.25,3.75,1,0.05
600,9,23,10,15,2,3,0.733333333,1.833333333,0.75,0.075
500,9,101,12,101,2,2,0.075,1,0.25,0.05
350,10,35,14,75,2,2,0.3,1.5,0.5,0.005
560,10,101,14,35,4,1,1,1.5,1.25,0.15
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1000,10,15,14,3,0.5,1,1,2.5,3,0.2
500,10,101,14,101,2,0,0,0,0,0
200,10,101,12,8,1,2,0.55,1,1,0.025
520,10,101,10,4,0.5,3,2.166666667,3.166666667,1,0.075
500,10,0,0,2,3,2,0.375,1.25,1.5,0.105
520,10,0,0,0,0,2,1.05,1.75,2.5,0.325
1000,10,0,0,6,1,2,0.5,5,8.5,0.1
200,10,2,1.5,0,0,1,0.5,1,1,0.2
0,0,0,0,2,0.5,2,1.25,2.25,2.25,0.175
250,10,101,11,1,0.75,2,3.5,7,3,6
620,10,101,12,101,1,2,6.75,15,13,0.7
700,10,30,11,101,2,2,0.55,1.625,3,0.2
500,9,75,6,101,1,2,0.35,3,2,0.1
500,9,101,14,101,0.5,4,0.75,3.875,3,0.15
0,0,0,0,0,0,3,1,4.333333333,2,0.125
500,10,82,10,2,2,1,4,10,4,1
600,10,101,12,12,3,1,4,10,4,1
520,10,101,13,5,1.5,1,4,10,4,1
500,10,8,2,5,1.5,2,0.9,2.5,2,0.1
0,0,0,0,6,1.5,1,1.5,4,2.5,0.2
600,10,101,8,3,2.5,3,3.333333333,8.833333333,2,0.15
500,10,0,0,12,0.8,1,1,4,2,0.2
1000,10,27,7,50,2,2,2,4.25,1,0.35
500,10,101,10,0,0,3,1,2,2.5,0.65
1000,10,10,3,10,2,4,1.25,2.875,3.5,0.45
520,10,0,0,6,2,2,0.55,2,0.5,0.005
500,10,11,13,101,3,1,0.5,2,1,0.01
500,10,3,4,2,2,2,2,3.75,1.5,0.15
1000,10,101,12,101,4,1,0.6,3,2,0.5
600,10,101,10,5,1,2,1.25,4,2,0.75
500,10,101,10,0,0,2,1.6,4,2,0.75
500,10,9,11,10,1,2,0.5,1.25,2.5,0.25
520,10,10,4,10,2,2,0.3,1.25,1.25,0.55
500,9,0,0,2,0.6,3,1.2,7.6,6,0.425
420,10,18,12,51,3.8,3,0.933333333,4.233333333,2.5,0.425
0,0,1,0.8,4,0.7,3,0.5,2,2.65,0.225
0,0,0,0,4,1,1,1.7,8.5,2.8,0.16
510,8,1,0.8,3,4,2,1.3,3.55,1.65,0.225
0,0,3,0.8,0,0,2,0.9,4.15,2.45,0.27
300,10,34,16,12,1,0,0,0,0,0
500,10,101,12,19,1,2,0.65,3.75,1,0.05
600,10,55,5,10,2,3,0.566666667,4.666666667,1.5,0.05
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
750,8,7,9,16,1.8,3,0.766666667,3.166666667,3.25,0.125
1000,10,101,5,101,1,5,0.55,3,1.5,0.1
600,7.5,101,12,29,2.4,2,0.435,1.55,2.15,0.14
520,7,14,18,12,2,4,0.2975,1.95,1.85,0.225
600,10,0,0,19,1,2,0.7,2.25,1,0.1
1000,10,27,10,101,1,3,0.433333333,2.166666667,2,0.1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,101,10,0,0,2,0.65,4,1.5,0.15
550,10,0,0,4,1,4,1,3.875,3.5,0.1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
750,10,11,10,20,1,3,0.566666667,2,1,1.1
580,9,101,5,75,3.8,2,0.45,1.45,2.1,0.375
500,9,101,2.2,9,1.2,2,0.95,2.8,2.25,0.485
750,10,101,8.5,12,1,5,0.825,5.15,2.6,0.375
0,0,81,5.2,0,0,3,0.666666667,4.266666667,7.4,0.6
550,8.5,101,12,26,2.2,5,0.775,5.05,7.55,0.275
740,6.5,17,11,20,2.5,3,0.233333333,1.066666667,3.35,0.165
750,9.5,22,1.2,4,1.5,2,1.6,7,10.5,0.6
750,10,100,6,11,2,2,1.9,4.5,6,0.2
0,0,100,5,3,2,0,0,0,3,0.1
0,0,0,0,6,2,0,0,0,3,0.2
500,9.5,51,12,2,2,2,2.375,7.5,2.5,0.275
500,10.5,51,8,1,1.5,1,3,15,2,0.275
0,0,51,6,1,2,1,2.5,5,1,0.075
500,8.5,28,8,1,1,0,0,0,4,0.2
580,9.5,0,0,8,4,0,0,0,2,0.2
500,8.5,51,10,32,2,2,2.75,12,2,0.2
0,0,51,7.5,5,3,1,3,23,3,1.8
500,9,72,3.5,9,2,1,1.2,2.5,9,0.15
500,9.5,21,1.5,2,1,1,0.8,2.5,7,0.2
700,9.5,63,9,8,2,1,0.8,4.5,8.5,0.25
0,0,51,11,0,0,0,0,0,2,0.1
50,10.5,51,8,6,4,1,4,12,2.5,0.55
350,9.5,51,9.5,6,2,2,2,8.375,2.5,0.15
0,0,23,4,0,0,1,0.75,3.75,4,0.4
500,9.5,0,0,5,1.6,1,1.8,6,7.5,0.1
750,9.5,0,0,3,1,0,0,0,5,0.1
500,9.5,0,0,4,2,0,0,0,3,0.4
500,9.5,9,1.8,0,0,3,1.933333333,6.666666667,4,0.2
500,9.5,35,13,13,2,1,0.2,2,5.25,0.3
500,9.5,1,1.2,2,3,0,0,0,4,0
450,9,100,13,16,1.3,0,0,0,6,1
500,9,15,1.8,3,1.5,2,0.25,1.25,4.5,0.25
750,9,90,4,29,3,1,1.3,4.5,7,0.3
500,9,100,5.5,0,0,2,0.3,1,5.75,0.85
500,9,72,12,3,3,1,0.3,0.8,3.5,0.25
550,9,9,10,0,0,0,0,0,2,0.025
550,9,0,0,0,0,1,0.5,1.5,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
250,9,0,0,6,4,3,7.5,12.5,1,0.1
400,9.5,0,0,0,0,0,0,0,5.5,0.075
700,9.5,3,8,65,3,1,0.2,1.2,7,0.4
500,9.5,87,3,6,1.8,2,0.6,4.25,5,0.4
0,0,101,16,200,1.4,0,0,0,3,0.3
1100,9,100,5,1,1.5,2,0.55,3,8.5,0.2
550,8.5,60,11,14,3,3,0.266666667,1.166666667,10.5,0.25
200,9,33,3,0,0,2,0.25,0.75,1,0.07
100,9,101,8,14,3,0,0,0,2,0.15
400,11.5,17,12,3,3,2,5,6,0,0
0,0,0,0,1,2,0,0,0,0,0
250,8,27,8,21,3,0,0,0,1,0.015
600,9.5,101,3,16,7,0,0,0,3.75,0.25
400,9,19,3.5,16,1.8,1,0.2,1.5,2.5,0.2
0,0,19,7,1,1.3,2,0.2,1.25,2,0.1
550,9.5,12,8,9,4,0,0,0,1,0.4
500,9.5,10,19,128,1.5,1,1,4.5,4.25,0.55
750,9.5,17,1.7,13,1.8,2,1.05,3.5,7,0.2
500,8.5,15,1.8,8,1.5,2,1.15,5,14.5,0.25
500,9.5,0,0,9,2,1,1.5,6,16,0.2
350,10,60,11,6,1.5,1,4,11,7.5,0.05
300,10,22,5,3,3,2,1,2.5,1,0.01
500,9.5,125,7,0,0,1,1,6,1,0.25
500,9,101,12,3,7,1,1,3,2.5,1
500,8.5,80,7,3,2,3,1.333333333,2.666666667,2,0.25
500,10.5,10,11,3,2,2,2,4.75,1.5,0.25
500,10.5,3,2,0,0,2,0.75,1.75,1.25,0.375
500,8.5,101,13,18,5,1,0.25,2.5,2.5,0.1
200,9.5,101,14,2,0.5,3,1.333333333,1.166666667,1.5,0.4
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
530,9.5,70,8,7,2,2,2,3.75,2.5,0.5
520,10.5,15,14,0,0,2,1.75,6.25,1,0.5
500,8.5,1,4,0,0,2,2.5,5,1.5,0.25
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
750,10.5,101,14,15,3.5,1,0.75,2,1.5,0.25
750,9.5,75,1.5,0,0,3,0.666666667,3.166666667,0.75,0
750,8.5,50,17,5,4,1,1.5,3.5,1.5,0
550,9,40,3,12,4,1,1,1.5,1,0.75
750,9.5,75,18,15,5,1,0.25,1.5,1,0
0,0,75,12,24,1,2,0.3,1.5,3.25,0.1
0,0,101,9.5,0,0,2,0.15,0.5,2,0.05
500,9,40,5,16,2,2,0.125,0.5,2.75,0.025
600,7.5,35,15,28,3,0,0,0,22.5,0.5
0,0,101,3,17,1.5,1,2,10,15,0.1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
500,8.5,101,8,1,1,0,0,0,3.5,0.4
500,9.5,55,13,21,3,0,0,0,5,0.325
500,9,35,8.5,0,0,0,0,0,3.75,0.4
500,8.5,101,13,0,0,0,0,0,2.5,0.45
500,8,101,8.5,3,1.5,0,0,0,2,0.45
500,9.5,101,14,1,12,0,0,0,0,0
500,9.5,101,18,0,0,0,0,0,2.25,0.325
500,8.5,101,11,2,1,1,0.3,1.5,2.5,0.55
500,9.5,150,2,0,0,0,0,0,4.5,0.15
520,9.5,16,3,1,1.25,0,0,0,4.5,0.175
