Number_combined,Number,County,Survey_route,Point_Code,Point,Point_Code_2,Use,Number_veg_2,Number_veg,Site,County,Radius,Point,Name,Date,Observer,WireL,wire_ht_250,wire_ht_2_250,WireH,NatPerch,wood_ht_250,wood_ht_2_250,NatPerchH,tall_wood_250,AnthroPerch,AnthroPerchH,tall_nonnat_250,Ditches,ditch depth 1 (m),ditch width 1 (m),ditch depth 2 (m),ditch width 2 (m),ditch depth 3 (m),ditch width 3 (m),ditch depth 4 (m),ditch width 4 (m),DitchD,DitchW,ROW grass width 1 (m),ROW grass ht 1 (m),ROW grass width 2 (m),ROW grass ht 2 (m),GrassW,GrassH
4,5,C,2,C2,A,C2-A,1,6,16,2,C,250,A,C2A,4/11/2018,Rhett,1000,10,0,10,52,12,0,12,13,30,2,5,3,0.5,2,0.8,2.5,2,12,0,0,1.1,5.5,1,0.2,2,0.01,1.5,0.105
9,11,C,3,C3,C,C3-C,1,15,30,3,C,250,C,C3C,4/11/2018,Rhett,500,10,0,10,101,11,0,11,12,2,1,1,2,3,11,3,17,0,0,0,0,3,14,3,0.1,0,0,1.5,0.05
11,14,C,4,C4,B,C4-B,1,18,38,4,C,250,B,C4B,4/11/2018,Rhett,770,10,0,10,0,0,0,0,0,6,1,1.5,2,0.6,2,0.5,2.5,0,0,0,0,0.55,2.25,0,0,0,0,0,0
19,25,C,7,C7,A,C7-A,1,31,66,7,C,250,A,C7A,4/19/2018,Rhett,750,9,0,9,101,13,0,13,15,6,1.5,2,3,0.3,4,0.5,2.5,1,3,0,0,0.6,3.166666667,2,0.01,1,0.01,1.5,0.01
20,26,C,7,C7,B,C7-B,1,33,68,7,C,250,B,C7B,4/19/2018,Rhett,500,9,0,9,4,14,0,14,15,45,1,4,1,5,11,0,0,0,0,0,0,5,11,3,0.1,0,0,3,0.1
21,27,C,7,C7,C,C7-C,1,35,70,7,C,250,C,C7C,4/19/2018,Rhett,500,9,0,9,0,0,0,0,0,2,1,1.5,1,0.1,2.5,0,0,0,0,0,0,0.1,2.5,0,0,0,0,0,0
25,33,C,9,C9,A,C9-A,1,41,86,9,C,250,A,C9A,4/19/2018,Rhett,1000,10,0,10,13,7,0,7,9,27,1.5,4,2,0.1,1,0.2,2,0,0,0,0,0.15,1.5,2,0.05,0,0,1,0.025
27,35,C,9,C9,C,C9-C,1,45,90,9,C,250,C,C9C,4/19/2018,Rhett,1000,12,0,12,8,10,0,10,11,1,2,2,3,1.2,3.5,1,3,4,10,0,0,2.066666667,5.5,1,0.2,2,0.05,1.5,0.125
28,37,C,10,C10,A,C10-A,1,46,96,10,C,250,A,C10A,4/4/2018,Rhett,0,0,0,0,3,2,0,2,2,0,0,0,2,1,3,1,3.5,0,0,0,0,1,3.25,2,0.1,2,0.2,2,0.15
32,42,C,11,C11,B,C11-B,1,53,108,11,C,250,B,C11B,3/10/2018,Em/Worm,520,8,10,9,0,0,0,0,0,8,1.5,2.7,1,0.9,3.5,0,0,0,0,0,0,0.9,3.5,3.8,0.2,3.3,0.05,3.55,0.125
33,43,C,11,C11,C,C11-C,1,55,110,11,C,250,C,C11C,3/10/2018,Em/Worm,780,8,10,9,85,10,0,10,22,8,3.6,7,2,0.8,2.2,0.3,3.5,0,0,0,0,0.55,2.85,4.3,0.55,1.2,0.5,2.75,0.525
34,45,C,12,C12,A,C12-A,1,56,116,12,C,250,A,C12A,4/4/2018,Rhett,750,10,0,10,101,13,0,13,14,50,1,6,2,0.2,1,0.5,1,0,0,0,0,0.35,1,2,0.1,0,0,1,0.05
35,46,C,12,C12,B,C12-B,1,58,118,12,C,250,B,C12B,4/4/2018,Rhett,500,10,0,10,50,12,0,12,12,2,1.5,2,2,1,3,0.7,3.5,0,0,0,0,0.85,3.25,1,0.1,0,0,0.5,0.05
46,61,C,16,C16,A,C16-A,1,76,156,16,C,250,A,C16A,3/13/2018,Rhett,640,10,0,10,15,3,0,3,5,101,1,9,2,1.5,4.5,1,5,0,0,0,0,1.25,4.75,2.5,0.1,2.5,0.1,2.5,0.1
49,65,C,17,C17,A,C17-A,1,81,166,17,C,250,A,C17A,3/13/2018,Rhett,1000,10,0,10,14,10,0,10,15,21,1.5,5,3,0.5,1.5,1,3,1,3,0,0,0.833333333,2.5,2,0.2,5,0.1,3.5,0.15
59,78,C,20,C20,B,C20-B,1,98,198,20,C,250,B,C20B,4/27/2018,Rhett,500,10,0,10,101,13,0,13,14,4,1,1,2,1,5,0.5,3,0,0,0,0,0.75,4,2,0.05,0,0,1,0.025
61,81,C,21,C21,A,C21-A,1,101,206,21,C,250,A,C21A,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,86,C,22,C22,B,C22-B,1,108,218,22,C,250,B,C22B,4/27/2018,Rhett,780,10,0,10,0,0,0,0,0,4,1,1.2,5,2.5,10,1.5,6,1.5,5,1.5,11,1.75,8,4,0.1,2,0.05,3,0.075
69,91,C,23,C23,C,C23-C,1,115,230,23,C,250,C,C23C,4/28/2018,Rhett,1000,10,9,9.5,2,3,0,3,3,3,1,1,3,3,9,2.5,8,2,7,0,0,2.5,8,2,0.05,2,0.05,2,0.05
74,98,C,25,C25,B,C25-B,1,123,248,25,C,250,B,C25B,4/28/2018,Rhett,750,10,0,10,45,10,0,10,13,101,1,9,4,0.1,1,1,3,1.1,2.5,1,3,0.8,2.375,1,0.05,2,0.05,1.5,0.05
75,99,C,25,C25,C,C25-C,1,125,250,25,C,250,C,C25C,4/28/2018,Rhett,750,10,0,10,101,10,0,10,10,10,2.5,5,4,0.6,3,0.2,2,0.1,1,0.2,1,0.275,1.75,2,0.1,2,0.05,2,0.075
77,102,C,26,C26,B,C26-B,1,128,258,26,C,250,B,C26B,4/28/2018,Rhett,270,10,0,10,6,5,0,5,14,2,1,1,1,1,5,0,0,0,0,0,0,1,5,8,0.2,0,0,8,0.2
80,106,C,27,C27,B,C27-B,1,133,268,27,C,250,B,C27B,4/28/2018,Rhett,250,10,0,10,8,10,0,10,12,16,1.5,5,2,1,5,0.7,2,0,0,0,0,0.85,3.5,2,0.1,0,0,1,0.05
81,107,C,27,C27,C,C27-C,1,135,270,27,C,250,C,C27C,4/28/2018,Rhett,750,10,0,10,0,0,0,0,0,11,2.5,2.5,5,0.4,2,0.3,1.5,1,3,0.5,4,0.55,2.625,2,0.1,4,0.01,3,0.055
115,153,C,39,C39,A,C39-A,1,191,386,39,C,250,A,C39A,4/5/2018,Rhett,1050,10,0,10,101,10,0,10,14,16,2,5,4,1.5,6,0.5,6,1,4,1,3,1,4.75,4,0.01,2,0.1,3,0.055
116,154,C,39,C39,B,C39-B,1,193,388,39,C,250,B,C39B,4/5/2018,Rhett,1000,10,15,12.5,20,4,0,4,4,0,0,0,3,3,10,1,3,0.3,1.5,0,0,1.433333333,4.833333333,4,0.1,1,0.1,2.5,0.1
124,165,P,2,P2,A,P2-A,1,206,16,2,P,250,A,P2A,4/8/2018,Em/Worm,500,6,8,7,101,5.5,0,5.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.2,0,0,1.2,0.2
134,178,P,5,P5,B,P5-B,1,223,48,5,P,250,B,P5B,4/8/2018,Em/Worm,850,7,9,8,101,8,0,8,16,67,3.5,7,5,0.8,2.65,0.6,1.5,0.5,1.7,0.3,1.9,0.55,1.9375,2.6,0.45,2.6,0.4,2.6,0.425
148,197,P,10,P10,A,P10-A,1,246,96,10,P,250,A,P10A,3/12/2018,Rhett,750,10,0,10,101,15,0,15,25,37,1.5,7,4,1,5,1,4,6.5,7.5,6.5,7.5,3.75,6,1,0.1,2,0.25,1.5,0.175
150,199,P,10,P10,C,P10-C,1,250,100,10,P,250,C,P10C,3/12/2018,Rhett,0,0,0,0,20,10,0,10,20,30,1,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,207,P,12,P12,C,P12-C,1,260,120,12,P,250,C,P12C,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,234,P,19,P19,B,P19-B,1,293,188,19,P,250,B,P19B,3/14/2018,Rhett,800,10,0,10,49,10,0,10,16,64,9,25,2,1.5,4,1.8,3.5,0,0,0,0,1.65,3.75,2.5,0.2,6,1,4.25,0.6
178,237,P,20,P20,A,P20-A,1,296,196,20,P,250,A,P20A,3/14/2018,Rhett,600,10,0,10,0,0,0,0,0,1,5.5,5.5,2,0.2,1,0.8,3.5,0,0,0,0,0.5,2.25,4,0.2,4,0.2,4,0.2
190,253,P,24,P24,A,P24-A,1,316,236,24,P,250,A,P24A,3/14/2018,Rhett,1000,10,0,10,2,4,0,4,4,2,1,1,4,0.5,2.5,0.5,2.5,1,2,1,2,0.75,2.25,2,0.2,2,0.1,2,0.15
193,257,P,25,P25,A,P25-A,1,321,246,25,P,250,A,P25A,3/27/2018,Em Donahue,600,8,10,9,101,16,0,16,19,27,8,35,4,1.4,7.8,1,6.8,1.2,7.8,0.2,0.8,0.95,5.8,8.9,0.35,7.2,0.27,8.05,0.31
194,258,P,25,P25,B,P25-B,1,323,248,25,P,250,B,P25B,3/27/2018,Em Donahue,0,0,0,0,3,1,0,1,1.2,0,0,0,2,1.4,7.8,1,6.7,0,0,0,0,1.2,7.25,8.9,0.25,7.2,0.27,8.05,0.26
199,265,P,27,P27,A,P27-A,1,331,266,27,P,250,A,P27A,3/17/2018,Em Donahue,980,7,10,8.5,101,14,0,14,20,10,1.3,3.5,4,1,2.8,0.5,1.8,0.4,4.7,1.2,6.9,0.775,4.05,5.2,0.35,4.5,0.5,4.85,0.425
200,266,P,27,P27,B,P27-B,1,333,268,27,P,250,B,P27B,3/17/2018,Em Donahue,510,9,0,9,0,0,0,0,0,0,0,0,2,0.9,3.5,1.2,3.6,0,0,0,0,1.05,3.55,2.3,1,5.2,0.9,3.75,0.95
202,269,P,28,P28,A,P28-A,1,336,276,28,P,250,A,P28A,3/26/2018,Em Donahue,760,7,8,7.5,101,14,0,14,22,26,2.5,6,2,0.4,3.7,0,0,0,0,0,0,0.4,3.7,1.6,0.5,1.1,0.15,1.35,0.325
204,271,P,28,P28,C,P28-C,1,340,280,28,P,250,C,P28C,3/26/2018,Em Donahue,740,8,10,9,11,1.7,0,1.7,15,10,1.6,2.8,4,1.3,4.5,0.5,3.2,0.2,0.4,0.3,0.8,0.575,2.225,5.2,0.27,4.4,0.2,4.8,0.235
206,274,P,29,P29,B,P29-B,1,343,288,29,P,250,B,P29B,4/10/2018,Rhett,750,10,12,11,25,12,0,12,13,101,3,10,3,0.5,2,0.5,2.5,1,3.5,0,0,0.666666667,2.666666667,1,0.1,4,0.01,2.5,0.055
212,282,P,31,P31,B,P31-B,1,353,308,31,P,250,B,P31B,3/22/2018,Em Donahue,750,7,9,8,26,2.2,0,2.2,5,1,0.6,0.6,3,1.5,3.3,1.3,2.5,1.8,8.2,0,0,1.533333333,4.666666667,5.4,0.35,3.3,0.2,4.35,0.275
213,283,P,31,P31,C,P31-C,1,355,310,31,P,250,C,P31C,3/22/2018,Em Donahue,500,7,9,8,6,0.8,0,0.8,2.2,2,0.6,0.8,2,0.8,3.3,1,2.5,0,0,0,0,0.9,2.9,3.8,0.1,5.2,0.45,4.5,0.275
214,285,P,32,P32,A,P32-A,1,356,316,32,P,250,A,P32A,4/10/2018,Rhett,1000,10,0,10,73,11,0,11,13,50,2,9,4,0.5,2,0.4,2.5,0.3,1,1,5,0.55,2.625,1,0.1,3,0.1,2,0.1
215,286,P,32,P32,B,P32-B,1,358,318,32,P,250,B,P32B,4/10/2018,Rhett,750,10,0,10,7,4,0,4,4,3,1,1.5,3,1,4.5,0.6,1.5,0.3,3,0,0,0.633333333,3,1,0.2,2,0.01,1.5,0.105
217,289,P,33,P33,A,P33-A,1,361,326,33,P,250,A,P33A,3/30/2018,Em Donahue,520,7,8,7.5,4,1.1,0,1.1,1.7,4,1.6,3.4,1,1.6,7.2,0,0,0,0,0,0,1.6,7.2,5.4,0.08,3.8,0.08,4.6,0.08
221,294,P,34,P34,B,P34-B,1,368,338,34,P,250,B,P34B,4/10/2018,Rhett,550,10,0,10,101,10,0,10,12,8,1,1.5,3,4,12,1,5,0.8,5,0,0,1.933333333,7.333333333,2,0.4,2,0.6,2,0.5
223,297,P,35,P35,A,P35-A,1,371,346,35,P,250,A,P35A,X,X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,301,P,36,P36,A,P36-A,1,376,356,36,P,250,A,P36A,4/10/2018,Rhett,600,10,0,10,101,10,0,10,14,20,2.5,9,3,0.7,3,1.5,5,1,4,0,0,1.066666667,4,1,0.1,1,0.05,1,0.075
228,303,P,36,P36,C,P36-C,1,380,360,36,P,250,C,P36C,4/10/2018,Rhett,500,10,0,10,66,9,0,9,10,7,0.5,1,2,0.5,2,0.2,1,0,0,0,0,0.35,1.5,2,0.1,2,0.2,2,0.15
229,305,P,37,P37,A,P37-A,1,381,366,37,P,250,A,P37A,4/10/2018,Rhett,500,10,0,10,23,6,0,6,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,307,P,37,P37,C,P37-C,1,385,370,37,P,250,C,P37C,4/10/2018,Rhett,250,10,0,10,101,10,0,10,12,101,9,10,2,0.5,2,1,6,0,0,0,0,0.75,4,6,0.1,0,0,3,0.05
242,322,R,1,R1,B,R1-B,1,403,8,1,R,250,B,R1B,3/29/2017,MDC,650,10,9,9.5,21,1.8,0,1.8,2.5,0,0,0,1,1,4.5,0,0,0,0,0,0,1,4.5,11,0.4,0,0,11,0.4
243,323,R,1,R1,C,R1-C,1,405,10,1,R,250,C,R1C,3/29/2017,MDC,750,9,10,9.5,33,3,0,3,9,3,1.5,2,1,1.5,4.5,0,0,0,0,0,0,1.5,4.5,9,0.3,0,0,9,0.3
251,334,R,4,R4,B,R4-B,1,418,38,4,R,250,B,R4B,4/16/2017,Mac ,660,9,10,9.5,51,15,0,15,23,103,1.5,8,0,0,0,0,0,0,0,0,0,0,0,2,0.25,0,0,2,0.25
253,337,R,5,R5,A,R5-A,1,421,46,5,R,250,A,R5A,4/16/2017,Mac ,750,11,0,11,10,5,0,5,16,28,1,6,1,0.75,3.5,0,0,0,0,0,0,0.75,3.5,3,0.1,0,0,3,0.1
260,346,R,7,R7,B,R7-B,1,433,68,7,R,250,B,R7B,4/16/2017,Mac,500,8,9,8.5,51,6,11,8.5,21,16,2.5,3,2,3,10,2.25,4,0,0,0,0,2.625,7,2,0.1,2,0.2,2,0.15
261,347,R,7,R7,C,R7-C,1,435,70,7,R,250,C,R7C,4/16/2017,Mac,0,0,0,0,2,19,0,19,21,0,0,0,1,0.75,2.5,0,0,0,0,0,0,0.75,2.5,3,0.2,0,0,3,0.2
263,350,R,8,R8,B,R8-B,1,438,78,8,R,250,B,R8B,4/16/2017,Mac,750,9,10,9.5,51,15,0,15,19,118,1.5,8,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0,0,2,0.1
265,353,R,9,R9,A,R9-A,1,441,86,9,R,250,A,R9A,4/16/2017,Mac,900,9,10,9.5,0,0,0,0,0,9,2.5,9,2,0.75,2.75,0.5,1.5,0,0,0,0,0.625,2.125,3,0.1,4,0.1,3.5,0.1
266,354,R,9,R9,B,R9-B,1,443,88,9,R,250,B,R9B,4/16/2017,Mac,0,0,0,0,51,12,0,12,18,1,3,3,1,2,11,0,0,0,0,0,0,2,11,1.5,0.1,0,0,1.5,0.1
275,366,R,12,R12,B,R12-B,1,458,118,12,R,250,B,R12B,3/29/2017,MDC,500,9,0,9,13,3.5,0,3.5,8,0,0,0,2,0.3,1.5,0.3,1.5,0,0,0,0,0.3,1.5,3,0.4,2,0.3,2.5,0.35
282,375,R,14,R14,C,R14-C,1,470,140,14,R,250,C,R14C,4/28/2017,Rejina,600,8,9,8.5,33,7,0,7,12,28,2,5,2,0.25,1,0.25,1.5,0,0,0,0,0.25,1.25,0,0,0,0,0,0
287,382,R,16,R16,B,R16-B,1,478,158,16,R,250,B,R16B,4/28/2017,Rejina,350,9,10,9.5,45,2,0,2,3,8,1,1,1,8,11,0,0,0,0,0,0,8,11,0.5,0.075,0,0,0.5,0.075
292,389,R,18,R18,A,R18-A,1,486,176,18,R,250,A,R18A,3/29/2017,MDC,900,9,8,8.5,72,2.5,18,10.25,25,6,1.5,1.5,1,0.2,0.6,0,0,0,0,0,0,0.2,0.6,4,0.2,7,0.1,5.5,0.15
295,393,R,19,R19,A,R19-A,1,491,186,19,R,250,A,R19A,4/27/2017,Rejina,300,9,0,9,0,0,0,0,0,0,0,0,1,1.5,5,0,0,0,0,0,0,1.5,5,1,0.07,0,0,1,0.07
297,395,R,19,R19,C,R19-C,1,495,190,19,R,250,C,R19C,4/27/2017,Rejina,400,8,9,8.5,101,11,0,11,14,5,1.5,1.5,5,1,3.5,0.5,3,0.5,2,0,0,0.666666667,2.833333333,2.5,0.025,0,0,2.5,0.025
298,397,R,20,R20,A,R20-A,1,496,196,20,R,250,A,R20A,4/28/2017,Rejina,600,9,0,9,101,11,0,11,13,11,3,5,0,0,0,0,0,0,0,0,0,0,0,1.5,0.5,0,0,1.5,0.5
299,398,R,20,R20,B,R20-B,1,498,198,20,R,250,B,R20B,4/28/2017,Rejina,250,9,0,9,101,10,0,10,13,10,5,7,2,1,1.5,0.25,0.25,0,0,0,0,0.625,0.875,2.5,0.5,0,0,2.5,0.5
307,409,R,23,R23,A,R23-A,1,511,226,23,R,250,A,R23A,4/5/2017,MDC,1000,10,9,9.5,101,12,0,12,15,18,1.5,5,2,1.6,5,1.6,4,0,0,0,0,1.6,4.5,5,0.6,0,0,5,0.6
315,419,R,25,R25,C,R25-C,1,525,250,25,R,250,C,R25C,4/20/2017,Rejina,300,10,0,10,101,8,0,8,13,17,3,7,1,0.5,2.5,0,0,0,0,0,0,0.5,2.5,5,0.35,0,0,5,0.35
317,422,R,26,R26,B,R26-B,1,528,258,26,R,250,B,R26B,4/2/2017,Claire,500,9,10,9.5,50,6,0,6,17,0,0,0,1,1,2,0,0,0,0,0,0,1,2,1,0.5,0,0,1,0.5
323,430,R,28,R28,B,R28-B,1,538,278,28,R,250,B,R28B,4/15/2017,Claire,500,8,9,8.5,2,20,0,20,22,8,1.5,2,2,1.5,2.5,0.5,2,0,0,0,0,1,2.25,1.5,0.25,0,0,1.5,0.25
335,446,R,32,R32,B,R32-B,1,558,318,32,R,250,B,R32B,,Claire,600,9,10,9.5,101,4.5,0,4.5,12,0,0,0,2,0.75,2,1,2,0,0,0,0,0.875,2,2,0.5,0,0,2,0.5
343,457,R,35,R35,A,R35-A,1,571,346,35,R,250,A,R35A,5/23/2018,MDC BDC,750,9,10,9.5,0,0,0,0,0,3,2,2,2,1.5,4,1.5,4,0,0,0,0,1.5,4,7,0.1,9,0,8,0.05
354,471,R,38,R38,C,R38-C,1,590,380,38,R,250,C,R38C,5/23/2018,MDC BDC,500,9,10,9.5,28,7,0,7,8,9,4,5,0,0,0,0,0,0,0,0,0,0,0,1,0.2,5,0.15,3,0.175
360,479,R,40,R40,C,R40-C,1,600,400,40,R,250,C,R40C,5/23/2018,MDC BDC,790,8,9,8.5,27,6,0,6,22,21,6,8,0,0,0,0,0,0,0,0,0,0,0,4,0.3,5,0.5,4.5,0.4
1,1,C,1,C1,A,C1-A,0,1,6,1,C,250,A,C1A,4/11/2018,Rhett,750,10,0,10,49,5,0,5,11,101,2,5,3,0.2,1,0.3,1,0.4,2.5,0,0,0.3,1.5,0.5,0.01,0,0,0.25,0.005
2,2,C,1,C1,B,C1-B,0,3,8,1,C,250,B,C1B,4/11/2018,Rhett,500,10,0,10,0,0,0,0,0,2,2,2,2,0.2,1.5,0.4,2,0,0,0,0,0.3,1.75,0.25,0.05,0.5,0.05,0.375,0.05
3,3,C,1,C1,C,C1-C,0,5,10,1,C,250,C,C1C,4/11/2018,Rhett,0,0,0,0,101,10,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,C,2,C2,B,C2-B,0,8,18,2,C,250,B,C2B,4/11/2018,Rhett,500,10,0,10,0,0,0,0,0,4,1.5,2,2,0.5,1.5,0.5,1.5,0,0,0,0,0.5,1.5,1,0.1,0.25,0.01,0.625,0.055
6,7,C,2,C2,C,C2-C,0,10,20,2,C,250,C,C2C,4/11/2018,Rhett,520,10,0,10,29,12,0,12,13,32,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,C,3,C3,A,C3-A,0,11,26,3,C,250,A,C3A,4/11/2018,Rhett,500,10,0,10,17,10,0,10,11,9,1.5,4,3,3,8,4,15,0.5,4,0,0,2.5,9,1,0.1,2,0.05,1.5,0.075
8,10,C,3,C3,B,C3-B,0,13,28,3,C,250,B,C3B,4/11/2018,Rhett,250,10,0,10,36,11,0,11,12,70,1,4,2,0.4,2.5,0.1,0.5,0,0,0,0,0.25,1.5,1,0.1,0,0,0.5,0.05
10,13,C,4,C4,A,C4-A,0,16,36,4,C,250,A,C4A,4/11/2018,Rhett,1000,10,12,11,101,13,0,13,15,101,1,4,4,0.1,3,0.5,3,0.5,3,0.3,3,0.35,3,3,0.05,1,0.1,2,0.075
12,15,C,4,C4,C,C4-C,0,20,40,4,C,250,C,C4C,4/11/2018,Rhett,750,10,0,10,101,9,0,9,10,3,1.5,2,4,1,5,0.5,2,2,5.5,0.5,2.5,1,3.75,2,0.2,0,0,1,0.1
